timestep,cur_kl,rate,mse,rmse,rmse_scaled
335,0.00002,0.00131,0.16380,0.40473,51.60267
334,0.00002,0.00130,0.16425,0.40528,51.67289
333,0.00002,0.00128,0.16384,0.40477,51.60792
332,0.00002,0.00126,0.16480,0.40596,51.75983
331,0.00002,0.00125,0.16512,0.40635,51.80976
330,0.00002,0.00123,0.16573,0.40710,51.90481
329,0.00002,0.00121,0.16670,0.40829,52.05660
328,0.00002,0.00120,0.16676,0.40837,52.06689
327,0.00002,0.00118,0.16734,0.40907,52.15609
326,0.00002,0.00117,0.16788,0.40973,52.24070
325,0.00002,0.00115,0.16824,0.41017,52.29701
324,0.00002,0.00114,0.16829,0.41023,52.30442
323,0.00002,0.00112,0.16933,0.41150,52.46659
322,0.00001,0.00111,0.16974,0.41200,52.52991
321,0.00001,0.00109,0.17028,0.41264,52.61219
320,0.00002,0.00108,0.17134,0.41394,52.77713
319,0.00001,0.00106,0.17153,0.41416,52.80560
318,0.00001,0.00105,0.17140,0.41400,52.78503
317,0.00001,0.00103,0.17281,0.41570,53.00159
316,0.00001,0.00102,0.17291,0.41582,53.01759
315,0.00001,0.00100,0.17331,0.41631,53.07896
314,0.00001,0.00099,0.17455,0.41779,53.26773
313,0.00001,0.00098,0.17421,0.41739,53.21717
312,0.00001,0.00096,0.17542,0.41883,53.40079
311,0.00001,0.00095,0.17541,0.41882,53.39993
310,0.00001,0.00094,0.17646,0.42007,53.55846
309,0.00001,0.00092,0.17714,0.42088,53.66179
308,0.00001,0.00091,0.17762,0.42145,53.73487
307,0.00001,0.00090,0.17902,0.42311,53.94687
306,0.00001,0.00089,0.17812,0.42204,53.81061
305,0.00001,0.00087,0.17895,0.42302,53.93546
304,0.00001,0.00086,0.17916,0.42327,53.96696
303,0.00001,0.00085,0.17988,0.42413,54.07617
302,0.00001,0.00083,0.18017,0.42446,54.11867
301,0.00001,0.00082,0.18124,0.42572,54.27921
300,0.00001,0.00081,0.18063,0.42501,54.18826
299,0.00001,0.00080,0.18201,0.42662,54.39432
298,0.00001,0.00079,0.18322,0.42804,54.57487
297,0.00001,0.00078,0.18195,0.42656,54.38602
296,0.00001,0.00076,0.18311,0.42791,54.55895
295,0.00001,0.00075,0.18313,0.42793,54.56141
294,0.00001,0.00074,0.18463,0.42969,54.78488
293,0.00001,0.00073,0.18449,0.42953,54.76453
292,0.00001,0.00072,0.18534,0.43051,54.88949
291,0.00001,0.00071,0.18559,0.43080,54.92661
290,0.00001,0.00070,0.18644,0.43179,55.05294
289,0.00001,0.00069,0.18717,0.43263,55.16057
288,0.00001,0.00068,0.18763,0.43316,55.22791
287,0.00001,0.00067,0.18782,0.43338,55.25627
286,0.00001,0.00066,0.18866,0.43435,55.37951
285,0.00001,0.00065,0.18841,0.43406,55.34230
284,0.00001,0.00064,0.18984,0.43571,55.55315
283,0.00001,0.00063,0.18932,0.43510,55.47570
282,0.00001,0.00062,0.18980,0.43566,55.54653
281,0.00001,0.00061,0.19141,0.43750,55.78127
280,0.00001,0.00060,0.19151,0.43762,55.79625
279,0.00001,0.00059,0.19141,0.43750,55.78188
278,0.00001,0.00058,0.19278,0.43907,55.98083
277,0.00001,0.00057,0.19303,0.43935,56.01672
276,0.00001,0.00056,0.19352,0.43991,56.08801
275,0.00001,0.00055,0.19417,0.44065,56.18311
274,0.00001,0.00054,0.19446,0.44097,56.22392
273,0.00001,0.00053,0.19527,0.44190,56.34200
272,0.00001,0.00052,0.19587,0.44257,56.42765
271,0.00001,0.00052,0.19579,0.44249,56.41705
270,0.00001,0.00051,0.19623,0.44298,56.48003
269,0.00001,0.00050,0.19719,0.44406,56.61753
268,0.00001,0.00049,0.19762,0.44454,56.67923
267,0.00001,0.00048,0.19658,0.44338,56.53065
266,0.00001,0.00048,0.19834,0.44535,56.78243
265,0.00001,0.00047,0.19869,0.44575,56.83257
264,0.00001,0.00046,0.19940,0.44655,56.93452
263,0.00001,0.00045,0.20009,0.44731,57.03234
262,0.00001,0.00044,0.20088,0.44820,57.14535
261,0.00001,0.00044,0.20182,0.44925,57.27923
260,0.00001,0.00043,0.20039,0.44765,57.07483
259,0.00001,0.00042,0.20094,0.44826,57.15356
258,0.00001,0.00041,0.20273,0.45026,57.40792
257,0.00001,0.00041,0.20353,0.45114,57.52056
256,0.00001,0.00040,0.20381,0.45145,57.56036
255,0.00001,0.00039,0.20262,0.45014,57.39250
254,0.00001,0.00039,0.20411,0.45179,57.60266
253,0.00001,0.00038,0.20349,0.45110,57.51480
252,0.00001,0.00037,0.20421,0.45190,57.61718
251,0.00001,0.00037,0.20565,0.45349,57.81999
250,0.00001,0.00036,0.20761,0.45565,58.09482
249,0.00001,0.00035,0.20765,0.45569,58.10007
248,0.00001,0.00035,0.20663,0.45457,57.95747
247,0.00001,0.00034,0.20811,0.45620,58.16494
246,0.00001,0.00033,0.20747,0.45548,58.07425
245,0.00001,0.00033,0.20912,0.45730,58.30520
244,0.00001,0.00032,0.20938,0.45758,58.34105
243,0.00001,0.00032,0.21036,0.45865,58.47757
242,0.00001,0.00031,0.20950,0.45771,58.35781
241,0.00001,0.00031,0.20957,0.45778,58.36739
240,0.00001,0.00030,0.21139,0.45978,58.62145
239,0.00001,0.00029,0.21099,0.45934,58.56569
238,0.00001,0.00029,0.21226,0.46071,58.74103
237,0.00001,0.00028,0.21223,0.46069,58.73764
236,0.00001,0.00028,0.21192,0.46035,58.69496
235,0.00001,0.00027,0.21311,0.46164,58.85909
234,0.00001,0.00027,0.21345,0.46201,58.90583
233,0.00001,0.00026,0.21417,0.46279,59.00509
232,0.00001,0.00026,0.21543,0.46415,59.17885
231,0.00001,0.00025,0.21597,0.46473,59.25266
230,0.00001,0.00025,0.21549,0.46421,59.18644
229,0.00001,0.00024,0.21638,0.46516,59.30815
228,0.00000,0.00024,0.21699,0.46582,59.39239
227,0.00000,0.00023,0.21788,0.46678,59.51424
226,0.00000,0.00023,0.21792,0.46682,59.51976
225,0.00000,0.00022,0.21783,0.46672,59.50705
224,0.00000,0.00022,0.21965,0.46866,59.75478
223,0.00000,0.00021,0.21865,0.46760,59.61890
222,0.00000,0.00021,0.21912,0.46811,59.68355
221,0.00000,0.00020,0.22061,0.46969,59.88533
220,0.00000,0.00020,0.22031,0.46938,59.84538
219,0.00000,0.00020,0.22150,0.47064,60.00669
218,0.00000,0.00019,0.22232,0.47151,60.11715
217,0.00000,0.00019,0.22143,0.47056,59.99692
216,0.00000,0.00018,0.22226,0.47144,60.10871
215,0.00000,0.00018,0.22251,0.47170,60.14231
214,0.00000,0.00018,0.22259,0.47179,60.15351
213,0.00000,0.00017,0.22498,0.47432,60.47559
212,0.00000,0.00017,0.22377,0.47304,60.31298
211,0.00000,0.00016,0.22475,0.47408,60.44561
210,0.00000,0.00016,0.22597,0.47537,60.60912
209,0.00000,0.00016,0.22578,0.47517,60.58358
208,0.00000,0.00015,0.22533,0.47469,60.52277
207,0.00000,0.00015,0.22549,0.47486,60.54504
206,0.00000,0.00015,0.22584,0.47523,60.59160
205,0.00000,0.00014,0.22643,0.47585,60.67025
204,0.00000,0.00014,0.22744,0.47691,60.80582
203,0.00000,0.00014,0.22834,0.47785,60.92580
202,0.00000,0.00013,0.22918,0.47873,61.03756
201,0.00000,0.00013,0.22903,0.47857,61.01715
200,0.00000,0.00013,0.22868,0.47821,60.97170
199,0.00000,0.00013,0.22967,0.47923,61.10244
198,0.00000,0.00012,0.23004,0.47962,61.15158
197,0.00000,0.00012,0.23068,0.48029,61.23745
196,0.00000,0.00012,0.23055,0.48016,61.22018
195,0.00000,0.00012,0.23167,0.48132,61.36823
194,0.00000,0.00011,0.23242,0.48210,61.46749
193,0.00000,0.00011,0.23322,0.48293,61.57306
192,0.00000,0.00011,0.23223,0.48190,61.44237
191,0.00000,0.00011,0.23315,0.48285,61.56361
190,0.00000,0.00010,0.23304,0.48275,61.55008
189,0.00000,0.00010,0.23435,0.48409,61.72184
188,0.00000,0.00010,0.23440,0.48414,61.72836
187,0.00000,0.00009,0.23523,0.48501,61.83853
186,0.00000,0.00009,0.23552,0.48531,61.87640
185,0.00000,0.00009,0.23528,0.48505,61.84410
184,0.00000,0.00009,0.23635,0.48615,61.98474
183,0.00000,0.00008,0.23617,0.48598,61.96185
182,0.00000,0.00008,0.23660,0.48641,62.01749
181,0.00000,0.00008,0.23729,0.48712,62.10806
180,0.00000,0.00008,0.23732,0.48715,62.11177
179,0.00000,0.00008,0.23750,0.48734,62.13607
178,0.00000,0.00007,0.23811,0.48797,62.21558
177,0.00000,0.00007,0.23865,0.48852,62.28654
176,0.00000,0.00007,0.23857,0.48844,62.27614
175,0.00000,0.00007,0.24011,0.49001,62.47644
174,0.00000,0.00006,0.24050,0.49041,62.52695
173,0.00000,0.00006,0.24055,0.49046,62.53391
172,0.00000,0.00006,0.23996,0.48986,62.45695
171,0.00000,0.00006,0.24126,0.49118,62.62516
170,0.00000,0.00006,0.24115,0.49107,62.61127
169,0.00000,0.00005,0.24292,0.49287,62.84071
168,0.00000,0.00005,0.24215,0.49209,62.74177
167,0.00000,0.00005,0.24293,0.49288,62.84219
166,0.00000,0.00005,0.24389,0.49385,62.96584
165,0.00000,0.00005,0.24405,0.49401,62.98685
164,0.00000,0.00005,0.24462,0.49459,63.06027
163,0.00000,0.00004,0.24511,0.49508,63.12295
162,0.00000,0.00004,0.24500,0.49498,63.10941
161,0.00000,0.00004,0.24508,0.49506,63.12022
160,0.00000,0.00004,0.24687,0.49686,63.34968
159,0.00000,0.00004,0.24648,0.49646,63.29921
158,0.00000,0.00004,0.24619,0.49618,63.26273
157,0.00000,0.00004,0.24645,0.49644,63.29615
156,0.00000,0.00003,0.24717,0.49717,63.38860
155,0.00000,0.00003,0.24877,0.49876,63.59241
154,0.00000,0.00003,0.24865,0.49864,63.57702
153,0.00000,0.00003,0.24879,0.49879,63.59592
152,0.00000,0.00003,0.24942,0.49942,63.67558
151,0.00000,0.00003,0.24915,0.49915,63.64164
150,0.00000,0.00003,0.25048,0.50048,63.81151
149,0.00000,0.00003,0.25040,0.50040,63.80118
148,0.00000,0.00003,0.25172,0.50172,63.96901
147,0.00000,0.00002,0.25099,0.50099,63.87656
146,0.00000,0.00002,0.25157,0.50157,63.94986
145,0.00000,0.00002,0.25372,0.50370,64.22202
144,0.00000,0.00002,0.25293,0.50292,64.12254
143,0.00000,0.00002,0.25400,0.50399,64.25838
142,0.00000,0.00002,0.25396,0.50395,64.25324
141,0.00000,0.00002,0.25421,0.50419,64.28441
140,0.00000,0.00002,0.25581,0.50578,64.48706
139,0.00000,0.00002,0.25555,0.50552,64.45322
138,0.00000,0.00002,0.25578,0.50574,64.48247
137,0.00000,0.00002,0.25629,0.50625,64.54664
136,0.00000,0.00002,0.25743,0.50738,64.69084
135,0.00000,0.00001,0.25832,0.50825,64.80187
134,0.00000,0.00001,0.25898,0.50890,64.88445
133,0.00000,0.00001,0.25751,0.50745,64.70015
132,0.00000,0.00001,0.26028,0.51017,65.04717
131,0.00000,0.00001,0.26124,0.51112,65.16769
130,0.00000,0.00001,0.26061,0.51050,65.08901
129,0.00000,0.00001,0.26161,0.51148,65.21373
128,0.00000,0.00001,0.26227,0.51212,65.29512
127,0.00000,0.00001,0.26263,0.51247,65.34052
126,0.00000,0.00001,0.26271,0.51255,65.34999
125,0.00000,0.00001,0.26332,0.51315,65.42673
124,0.00000,0.00001,0.26387,0.51368,65.49417
123,0.00000,0.00001,0.26382,0.51364,65.48875
122,0.00000,0.00001,0.26518,0.51495,65.65659
121,0.00000,0.00001,0.26649,0.51623,65.81884
120,0.00000,0.00001,0.26617,0.51592,65.77944
119,0.00000,0.00001,0.26629,0.51603,65.79420
118,0.00000,0.00001,0.26737,0.51707,65.92704
117,0.00000,0.00001,0.26901,0.51867,66.12988
116,0.00000,0.00001,0.26977,0.51939,66.22282
115,0.00000,0.00001,0.27058,0.52017,66.32231
114,0.00000,0.00001,0.27093,0.52051,66.36450
113,0.00000,0.00001,0.27155,0.52111,66.44120
112,0.00000,0.00000,0.27206,0.52159,66.50322
111,0.00000,0.00000,0.27218,0.52170,66.51727
110,0.00000,0.00000,0.27213,0.52166,66.51187
109,0.00000,0.00000,0.27362,0.52309,66.69376
108,0.00000,0.00000,0.27420,0.52365,66.76485
107,0.00000,0.00000,0.27500,0.52441,66.86189
106,0.00000,0.00000,0.27658,0.52591,67.05383
105,0.00000,0.00000,0.27686,0.52618,67.08776
104,0.00000,0.00000,0.27608,0.52543,66.99288
103,0.00000,0.00000,0.27868,0.52790,67.30746
102,0.00000,0.00000,0.28024,0.52938,67.49604
101,0.00000,0.00000,0.28024,0.52937,67.49517
100,0.00000,0.00000,0.28112,0.53021,67.60125
99,0.00000,0.00000,0.27937,0.52856,67.39118
98,0.00000,0.00000,0.28001,0.52916,67.46773
97,0.00000,0.00000,0.28272,0.53172,67.79375
96,0.00000,0.00000,0.28376,0.53269,67.91784
95,0.00000,0.00000,0.28563,0.53445,68.14200
94,0.00000,0.00000,0.28512,0.53396,68.08032
93,0.00000,0.00000,0.28420,0.53310,67.97088
92,0.00000,0.00000,0.28761,0.53629,68.37723
91,0.00000,0.00000,0.28784,0.53651,68.40511
90,0.00000,0.00000,0.28862,0.53723,68.49743
89,0.00000,0.00000,0.28966,0.53820,68.62064
88,0.00000,0.00000,0.29052,0.53900,68.72292
87,0.00000,0.00000,0.29247,0.54080,68.95264
86,0.00000,0.00000,0.29176,0.54015,68.86938
85,0.00000,0.00000,0.29359,0.54184,69.08443
84,0.00000,0.00000,0.29356,0.54181,69.08128
83,0.00000,0.00000,0.29501,0.54315,69.25190
82,0.00000,0.00000,0.29959,0.54735,69.78745
81,0.00000,0.00000,0.29905,0.54686,69.72446
80,0.00000,0.00000,0.30033,0.54802,69.87280
79,0.00000,0.00000,0.30126,0.54888,69.98170
78,0.00000,0.00000,0.30094,0.54858,69.94404
77,0.00000,0.00000,0.30204,0.54958,70.07118
76,0.00000,0.00000,0.30478,0.55207,70.38852
75,0.00000,0.00000,0.30757,0.55459,70.71078
74,0.00000,0.00000,0.30663,0.55375,70.60251
73,0.00000,0.00000,0.30861,0.55553,70.82948
72,0.00000,0.00000,0.31091,0.55759,71.09274
71,0.00000,0.00000,0.31010,0.55687,71.00101
70,0.00000,0.00000,0.31196,0.55854,71.21349
69,0.00000,0.00000,0.31125,0.55790,71.13202
68,0.00000,0.00000,0.31327,0.55970,71.36219
67,0.00000,0.00000,0.31523,0.56145,71.58498
66,0.00000,0.00000,0.32042,0.56606,72.17202
65,0.00000,0.00000,0.31837,0.56424,71.94093
64,0.00000,0.00000,0.32147,0.56698,72.29002
63,0.00000,0.00000,0.32246,0.56785,72.40136
62,0.00000,0.00000,0.32182,0.56729,72.32923
61,0.00000,0.00000,0.32462,0.56976,72.64381
60,0.00000,0.00000,0.32542,0.57045,72.73288
59,0.00000,0.00000,0.32890,0.57350,73.12139
58,0.00000,0.00000,0.32836,0.57303,73.06075
57,0.00000,0.00000,0.33016,0.57460,73.26099
56,0.00000,0.00000,0.33416,0.57807,73.70375
55,0.00000,0.00000,0.33805,0.58142,74.13108
54,0.00000,0.00000,0.33713,0.58063,74.03045
53,0.00000,0.00000,0.33874,0.58201,74.20632
52,0.00000,0.00000,0.34088,0.58385,74.44099
51,0.00000,0.00000,0.34208,0.58487,74.57148
50,0.00000,0.00000,0.34548,0.58778,74.94185
49,0.00000,0.00000,0.34447,0.58692,74.83224
48,0.00000,0.00000,0.34748,0.58947,75.15778
47,0.00000,0.00000,0.34759,0.58957,75.16985
46,0.00000,0.00000,0.35232,0.59356,75.67952
45,0.00000,0.00000,0.34941,0.59111,75.36614
44,0.00000,0.00000,0.35385,0.59485,75.84325
43,0.00000,0.00000,0.35272,0.59391,75.72289
42,0.00000,0.00000,0.35496,0.59579,75.96288
41,0.00000,0.00000,0.36092,0.60076,76.59724
40,0.00000,0.00000,0.36228,0.60189,76.74142
39,0.00000,0.00000,0.36623,0.60517,77.15862
38,0.00000,0.00000,0.36392,0.60326,76.91528
37,0.00000,0.00000,0.37307,0.61079,77.87585
36,0.00000,0.00000,0.37233,0.61019,77.79954
35,0.00000,0.00000,0.37527,0.61259,78.10541
34,0.00000,0.00000,0.37674,0.61379,78.25853
33,0.00000,0.00000,0.37907,0.61568,78.49956
32,0.00000,0.00000,0.37956,0.61609,78.55119
31,0.00000,0.00000,0.38564,0.62100,79.17789
30,0.00000,0.00000,0.39026,0.62471,79.65042
29,0.00000,0.00000,0.38676,0.62190,79.29198
28,0.00000,0.00000,0.39539,0.62880,80.17213
27,0.00000,0.00000,0.39657,0.62974,80.29201
26,0.00000,0.00000,0.39898,0.63165,80.53555
25,0.00000,0.00000,0.39928,0.63188,80.56497
24,0.00000,0.00000,0.40681,0.63781,81.32117
23,0.00000,0.00000,0.40829,0.63898,81.46941
22,0.00000,0.00000,0.41042,0.64064,81.68155
21,0.00000,0.00000,0.41178,0.64170,81.81734
20,0.00000,0.00000,0.41316,0.64278,81.95428
19,0.00000,0.00000,0.41756,0.64619,82.38863
18,0.00000,0.00000,0.41900,0.64730,82.53058
17,0.00000,0.00000,0.42423,0.65133,83.04406
16,0.00000,0.00000,0.42689,0.65337,83.30481
15,0.00000,0.00000,0.42939,0.65528,83.54780
14,0.00000,0.00000,0.43433,0.65903,84.02691
13,0.00000,0.00000,0.43953,0.66297,84.52886
12,0.00000,0.00000,0.43402,0.65880,83.99731
11,0.00000,0.00000,0.44798,0.66932,85.33786
10,0.00000,0.00000,0.45071,0.67135,85.59663
9,0.00000,0.00000,0.44976,0.67064,85.50652
8,0.00000,0.00000,0.45713,0.67611,86.20406
7,0.00000,0.00000,0.45900,0.67750,86.38099
6,0.00000,0.00000,0.46258,0.68013,86.71644
5,0.00000,0.00000,0.46809,0.68417,87.23166
4,0.00000,0.00000,0.46856,0.68452,87.27598
3,0.00000,0.00000,0.47284,0.68764,87.67368
2,0.00000,0.00000,0.47173,0.68683,87.57059
1,0.00000,0.00000,0.48114,0.69364,88.43961
